ID,name,task,aux_classification,label_folder,aug_settings,seed,val_fold,epochs,batch_size,negatives,positives_fraction,use_early_stopping,es_patience,model,pretrained,input_channels,N_classes,init_method,loss_function,aux_loss_function,frequency_weighting,focal_gamma,focal_class_weights,loss_weights,aux_weight,optimizer,learning_rate,lr_decay_patience,lr_decay_factor,finished,start_run,end_run,best_val_loss
1,resnet18,frame_classification,FALSE,frames_1,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",1,0,100,32,16,1,TRUE,10,resnet18,TRUE,3,2,kaiming_normal,BCE_loss,BCE_loss,TRUE,2,"[1, 50]","[2, 1]",0,adam,2.00E-06,5,0.5,FALSE,,,
2,resnet18,frame_classification,FALSE,frames_1,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",2,1,100,32,16,1,TRUE,10,resnet18,TRUE,3,2,kaiming_normal,BCE_loss,BCE_loss,TRUE,2,"[1, 50]","[2, 1]",0,adam,2.00E-06,5,0.5,FALSE,,,
3,resnet18,frame_classification,FALSE,frames_1,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",3,2,100,32,16,1,TRUE,10,resnet18,TRUE,3,2,kaiming_normal,BCE_loss,BCE_loss,TRUE,2,"[1, 50]","[2, 1]",0,adam,2.00E-06,5,0.5,FALSE,,,
4,resnet18,frame_classification,FALSE,frames_1,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",4,3,100,32,16,1,TRUE,10,resnet18,TRUE,3,2,kaiming_normal,BCE_loss,BCE_loss,TRUE,2,"[1, 50]","[2, 1]",0,adam,2.00E-06,5,0.5,FALSE,,,
5,resnet18,frame_classification,FALSE,frames_1,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",5,4,100,32,16,1,TRUE,10,resnet18,TRUE,3,2,kaiming_normal,BCE_loss,BCE_loss,TRUE,2,"[1, 50]","[2, 1]",0,adam,2.00E-06,5,0.5,FALSE,,,
6,densenet121,frame_classification,FALSE,frames_1,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",6,0,100,32,16,1,TRUE,10,densenet121,TRUE,3,2,kaiming_normal,BCE_loss,BCE_loss,TRUE,2,"[1, 50]","[2, 1]",0,adam,2.00E-06,5,0.5,FALSE,,,
7,densenet121,frame_classification,FALSE,frames_1,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",7,1,100,32,16,1,TRUE,10,densenet121,TRUE,3,2,kaiming_normal,BCE_loss,BCE_loss,TRUE,2,"[1, 50]","[2, 1]",0,adam,2.00E-06,5,0.5,FALSE,,,
8,densenet121,frame_classification,FALSE,frames_1,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",8,2,100,32,16,1,TRUE,10,densenet121,TRUE,3,2,kaiming_normal,BCE_loss,BCE_loss,TRUE,2,"[1, 50]","[2, 1]",0,adam,2.00E-06,5,0.5,FALSE,,,
9,densenet121,frame_classification,FALSE,frames_1,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",9,3,100,32,16,1,TRUE,10,densenet121,TRUE,3,2,kaiming_normal,BCE_loss,BCE_loss,TRUE,2,"[1, 50]","[2, 1]",0,adam,2.00E-06,5,0.5,FALSE,,,
10,densenet121,frame_classification,FALSE,frames_1,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",10,4,100,32,16,1,TRUE,10,densenet121,TRUE,3,2,kaiming_normal,BCE_loss,BCE_loss,TRUE,2,"[1, 50]","[2, 1]",0,adam,2.00E-06,5,0.5,FALSE,,,
11,efficientnet-b0,frame_classification,FALSE,frames_1,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",11,0,100,32,16,1,TRUE,10,efficientnet-b0,TRUE,3,2,kaiming_normal,BCE_loss,BCE_loss,TRUE,2,"[1, 50]","[2, 1]",0,adam,1.00E-05,5,0.5,FALSE,,,
12,efficientnet-b0,frame_classification,FALSE,frames_1,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",12,1,100,32,16,1,TRUE,10,efficientnet-b0,TRUE,3,2,kaiming_normal,BCE_loss,BCE_loss,TRUE,2,"[1, 50]","[2, 1]",0,adam,1.00E-05,5,0.5,FALSE,,,
13,efficientnet-b0,frame_classification,FALSE,frames_1,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",13,2,100,32,16,1,TRUE,10,efficientnet-b0,TRUE,3,2,kaiming_normal,BCE_loss,BCE_loss,TRUE,2,"[1, 50]","[2, 1]",0,adam,1.00E-05,5,0.5,FALSE,,,
14,efficientnet-b0,frame_classification,FALSE,frames_1,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",14,3,100,32,16,1,TRUE,10,efficientnet-b0,TRUE,3,2,kaiming_normal,BCE_loss,BCE_loss,TRUE,2,"[1, 50]","[2, 1]",0,adam,1.00E-05,5,0.5,FALSE,,,
15,efficientnet-b0,frame_classification,FALSE,frames_1,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",15,4,100,32,16,1,TRUE,10,efficientnet-b0,TRUE,3,2,kaiming_normal,BCE_loss,BCE_loss,TRUE,2,"[1, 50]","[2, 1]",0,adam,1.00E-05,5,0.5,FALSE,,,
16,ViT_strong,frame_classification,FALSE,frames_1,"{'add_intensity': (0.5, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.5, {'max_factor': 1.2}), 'gamma_shift': (0.5, {'gamma_range': (0.7, 3.0)}), 'gaussian_blur': (0.25, {'sigma_range': (0.0, 3.0)}), 'gaussian_noise': (0.25, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.5, {}), 'horizontal_translation': (0.5, {'max_translation': 0.25}), 'vertical_translation': (0.5, {'max_translation': 0.4}), 'rotation': (0.5, {'max_degrees': 20}), 'scale': (0.5, {'max_scale': 1.25}), 'occlusion': (1.0, {'max_height': 0.4, 'max_width': 0.4})}",16,0,100,32,16,1,TRUE,10,ViT,TRUE,3,2,kaiming_normal,BCE_loss,BCE_loss,TRUE,2,"[1, 50]","[2, 1]",0,adam,2.00E-06,5,0.5,FALSE,,,
17,ViT_strong,frame_classification,FALSE,frames_1,"{'add_intensity': (0.5, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.5, {'max_factor': 1.2}), 'gamma_shift': (0.5, {'gamma_range': (0.7, 3.0)}), 'gaussian_blur': (0.25, {'sigma_range': (0.0, 3.0)}), 'gaussian_noise': (0.25, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.5, {}), 'horizontal_translation': (0.5, {'max_translation': 0.25}), 'vertical_translation': (0.5, {'max_translation': 0.4}), 'rotation': (0.5, {'max_degrees': 20}), 'scale': (0.5, {'max_scale': 1.25}), 'occlusion': (1.0, {'max_height': 0.4, 'max_width': 0.4})}",17,1,100,32,16,1,TRUE,10,ViT,TRUE,3,2,kaiming_normal,BCE_loss,BCE_loss,TRUE,2,"[1, 50]","[2, 1]",0,adam,2.00E-06,5,0.5,FALSE,,,
18,ViT_strong,frame_classification,FALSE,frames_1,"{'add_intensity': (0.5, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.5, {'max_factor': 1.2}), 'gamma_shift': (0.5, {'gamma_range': (0.7, 3.0)}), 'gaussian_blur': (0.25, {'sigma_range': (0.0, 3.0)}), 'gaussian_noise': (0.25, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.5, {}), 'horizontal_translation': (0.5, {'max_translation': 0.25}), 'vertical_translation': (0.5, {'max_translation': 0.4}), 'rotation': (0.5, {'max_degrees': 20}), 'scale': (0.5, {'max_scale': 1.25}), 'occlusion': (1.0, {'max_height': 0.4, 'max_width': 0.4})}",18,2,100,32,16,1,TRUE,10,ViT,TRUE,3,2,kaiming_normal,BCE_loss,BCE_loss,TRUE,2,"[1, 50]","[2, 1]",0,adam,2.00E-06,5,0.5,FALSE,,,
19,ViT_strong,frame_classification,FALSE,frames_1,"{'add_intensity': (0.5, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.5, {'max_factor': 1.2}), 'gamma_shift': (0.5, {'gamma_range': (0.7, 3.0)}), 'gaussian_blur': (0.25, {'sigma_range': (0.0, 3.0)}), 'gaussian_noise': (0.25, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.5, {}), 'horizontal_translation': (0.5, {'max_translation': 0.25}), 'vertical_translation': (0.5, {'max_translation': 0.4}), 'rotation': (0.5, {'max_degrees': 20}), 'scale': (0.5, {'max_scale': 1.25}), 'occlusion': (1.0, {'max_height': 0.4, 'max_width': 0.4})}",19,3,100,32,16,1,TRUE,10,ViT,TRUE,3,2,kaiming_normal,BCE_loss,BCE_loss,TRUE,2,"[1, 50]","[2, 1]",0,adam,2.00E-06,5,0.5,FALSE,,,
20,ViT_strong,frame_classification,FALSE,frames_1,"{'add_intensity': (0.5, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.5, {'max_factor': 1.2}), 'gamma_shift': (0.5, {'gamma_range': (0.7, 3.0)}), 'gaussian_blur': (0.25, {'sigma_range': (0.0, 3.0)}), 'gaussian_noise': (0.25, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.5, {}), 'horizontal_translation': (0.5, {'max_translation': 0.25}), 'vertical_translation': (0.5, {'max_translation': 0.4}), 'rotation': (0.5, {'max_degrees': 20}), 'scale': (0.5, {'max_scale': 1.25}), 'occlusion': (1.0, {'max_height': 0.4, 'max_width': 0.4})}",20,4,100,32,16,1,TRUE,10,ViT,TRUE,3,2,kaiming_normal,BCE_loss,BCE_loss,TRUE,2,"[1, 50]","[2, 1]",0,adam,2.00E-06,5,0.5,FALSE,,,
101,resnet18_unet,segmentation,FALSE,frames_1_disk_4mm,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",101,0,100,32,16,1,TRUE,10,resnet18_unet,TRUE,3,2,kaiming_normal,dice_focal_loss,BCE_loss,TRUE,2,"[1, 50]","[2/3, 1/3]",0,adam,0.001,5,0.5,FALSE,,,
