ID,name,task,aux_classification,label_folder,aug_settings,seed,val_fold,epochs,batch_size,negatives,positives_fraction,use_early_stopping,es_patience,model,pretrained,input_channels,N_classes,init_method,loss_function,aux_loss_function,frequency_weighting,focal_gamma,focal_class_weights,loss_weights,aux_weight,optimizer,learning_rate,lr_decay_patience,lr_decay_factor,finished,start_run,end_run,best_val_loss
102,resnet18_unet,segmentation,FALSE,frames_1_disk_4mm,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",102,1,100,32,16,1,TRUE,10,resnet18_unet,TRUE,3,2,kaiming_normal,dice_focal_loss,BCE_loss,TRUE,2,"[1, 50]","[2/3, 1/3]",0,adam,0.001,5,0.5,FALSE,,,
103,resnet18_unet,segmentation,FALSE,frames_1_disk_4mm,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",103,2,100,32,16,1,TRUE,10,resnet18_unet,TRUE,3,2,kaiming_normal,dice_focal_loss,BCE_loss,TRUE,2,"[1, 50]","[2/3, 1/3]",0,adam,0.001,5,0.5,FALSE,,,
104,resnet18_unet,segmentation,FALSE,frames_1_disk_4mm,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",104,3,100,32,16,1,TRUE,10,resnet18_unet,TRUE,3,2,kaiming_normal,dice_focal_loss,BCE_loss,TRUE,2,"[1, 50]","[2/3, 1/3]",0,adam,0.001,5,0.5,FALSE,,,
105,resnet18_unet,segmentation,FALSE,frames_1_disk_4mm,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",105,4,100,32,16,1,TRUE,10,resnet18_unet,TRUE,3,2,kaiming_normal,dice_focal_loss,BCE_loss,TRUE,2,"[1, 50]","[2/3, 1/3]",0,adam,0.001,5,0.5,FALSE,,,
106,resnet18_deeplabv3plus,segmentation,FALSE,frames_1_disk_4mm,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",106,0,100,32,16,1,TRUE,10,resnet18_deeplabv3plus,TRUE,3,2,kaiming_normal,dice_focal_loss,BCE_loss,TRUE,2,"[1, 50]","[2/3, 1/3]",0,adam,0.001,5,0.5,FALSE,,,
107,resnet18_deeplabv3plus,segmentation,FALSE,frames_1_disk_4mm,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",107,1,100,32,16,1,TRUE,10,resnet18_deeplabv3plus,TRUE,3,2,kaiming_normal,dice_focal_loss,BCE_loss,TRUE,2,"[1, 50]","[2/3, 1/3]",0,adam,0.001,5,0.5,FALSE,,,
108,resnet18_deeplabv3plus,segmentation,FALSE,frames_1_disk_4mm,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",108,2,100,32,16,1,TRUE,10,resnet18_deeplabv3plus,TRUE,3,2,kaiming_normal,dice_focal_loss,BCE_loss,TRUE,2,"[1, 50]","[2/3, 1/3]",0,adam,0.001,5,0.5,FALSE,,,
109,resnet18_deeplabv3plus,segmentation,FALSE,frames_1_disk_4mm,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",109,3,100,32,16,1,TRUE,10,resnet18_deeplabv3plus,TRUE,3,2,kaiming_normal,dice_focal_loss,BCE_loss,TRUE,2,"[1, 50]","[2/3, 1/3]",0,adam,0.001,5,0.5,FALSE,,,
110,resnet18_deeplabv3plus,segmentation,FALSE,frames_1_disk_4mm,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",110,4,100,32,16,1,TRUE,10,resnet18_deeplabv3plus,TRUE,3,2,kaiming_normal,dice_focal_loss,BCE_loss,TRUE,2,"[1, 50]","[2/3, 1/3]",0,adam,0.001,5,0.5,FALSE,,,
111,densenet121_unet,segmentation,FALSE,frames_1_disk_4mm,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",111,0,100,32,16,1,TRUE,10,densenet121_unet,TRUE,3,2,kaiming_normal,dice_focal_loss,BCE_loss,TRUE,2,"[1, 50]","[2/3, 1/3]",0,adam,0.001,5,0.5,FALSE,,,
112,densenet121_unet,segmentation,FALSE,frames_1_disk_4mm,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",112,1,100,32,16,1,TRUE,10,densenet121_unet,TRUE,3,2,kaiming_normal,dice_focal_loss,BCE_loss,TRUE,2,"[1, 50]","[2/3, 1/3]",0,adam,0.001,5,0.5,FALSE,,,
113,densenet121_unet,segmentation,FALSE,frames_1_disk_4mm,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",113,2,100,32,16,1,TRUE,10,densenet121_unet,TRUE,3,2,kaiming_normal,dice_focal_loss,BCE_loss,TRUE,2,"[1, 50]","[2/3, 1/3]",0,adam,0.001,5,0.5,FALSE,,,
114,densenet121_unet,segmentation,FALSE,frames_1_disk_4mm,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",114,3,100,32,16,1,TRUE,10,densenet121_unet,TRUE,3,2,kaiming_normal,dice_focal_loss,BCE_loss,TRUE,2,"[1, 50]","[2/3, 1/3]",0,adam,0.001,5,0.5,FALSE,,,
115,densenet121_unet,segmentation,FALSE,frames_1_disk_4mm,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",115,4,100,32,16,1,TRUE,10,densenet121_unet,TRUE,3,2,kaiming_normal,dice_focal_loss,BCE_loss,TRUE,2,"[1, 50]","[2/3, 1/3]",0,adam,0.001,5,0.5,FALSE,,,
116,efficientnet-b0_unet,segmentation,FALSE,frames_1_disk_4mm,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",116,0,100,32,16,1,TRUE,10,efficientnet-b0_unet,TRUE,3,2,kaiming_normal,dice_focal_loss,BCE_loss,TRUE,2,"[1, 50]","[2/3, 1/3]",0,adam,0.001,5,0.5,FALSE,,,
117,efficientnet-b0_unet,segmentation,FALSE,frames_1_disk_4mm,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",117,1,100,32,16,1,TRUE,10,efficientnet-b0_unet,TRUE,3,2,kaiming_normal,dice_focal_loss,BCE_loss,TRUE,2,"[1, 50]","[2/3, 1/3]",0,adam,0.001,5,0.5,FALSE,,,
118,efficientnet-b0_unet,segmentation,FALSE,frames_1_disk_4mm,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",118,2,100,32,16,1,TRUE,10,efficientnet-b0_unet,TRUE,3,2,kaiming_normal,dice_focal_loss,BCE_loss,TRUE,2,"[1, 50]","[2/3, 1/3]",0,adam,0.001,5,0.5,FALSE,,,
119,efficientnet-b0_unet,segmentation,FALSE,frames_1_disk_4mm,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",119,3,100,32,16,1,TRUE,10,efficientnet-b0_unet,TRUE,3,2,kaiming_normal,dice_focal_loss,BCE_loss,TRUE,2,"[1, 50]","[2/3, 1/3]",0,adam,0.001,5,0.5,FALSE,,,
120,efficientnet-b0_unet,segmentation,FALSE,frames_1_disk_4mm,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",120,4,100,32,16,1,TRUE,10,efficientnet-b0_unet,TRUE,3,2,kaiming_normal,dice_focal_loss,BCE_loss,TRUE,2,"[1, 50]","[2/3, 1/3]",0,adam,0.001,5,0.5,FALSE,,,
121,efficientnet-b0_deeplabv3plus,segmentation,FALSE,frames_1_disk_4mm,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",121,0,100,32,16,1,TRUE,10,efficientnet-b0_deeplabv3plus,TRUE,3,2,kaiming_normal,dice_focal_loss,BCE_loss,TRUE,2,"[1, 50]","[2/3, 1/3]",0,adam,0.001,5,0.5,FALSE,,,
122,efficientnet-b0_deeplabv3plus,segmentation,FALSE,frames_1_disk_4mm,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",122,1,100,32,16,1,TRUE,10,efficientnet-b0_deeplabv3plus,TRUE,3,2,kaiming_normal,dice_focal_loss,BCE_loss,TRUE,2,"[1, 50]","[2/3, 1/3]",0,adam,0.001,5,0.5,FALSE,,,
