ID,name,task,aux_classification,label_folder,aug_settings,seed,val_fold,epochs,batch_size,negatives,positives_fraction,use_early_stopping,es_patience,model,pretrained,input_channels,N_classes,init_method,loss_function,aux_loss_function,frequency_weighting,focal_gamma,focal_class_weights,loss_weights,aux_weight,optimizer,learning_rate,lr_decay_patience,lr_decay_factor,finished,start_run,end_run,best_val_loss
123,efficientnet-b0_deeplabv3plus,segmentation,FALSE,frames_1_disk_4mm,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",123,2,100,32,16,1,TRUE,10,efficientnet-b0_deeplabv3plus,TRUE,3,2,kaiming_normal,dice_focal_loss,BCE_loss,TRUE,2,"[1, 50]","[2/3, 1/3]",0,adam,0.001,5,0.5,FALSE,,,
124,efficientnet-b0_deeplabv3plus,segmentation,FALSE,frames_1_disk_4mm,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",124,3,100,32,16,1,TRUE,10,efficientnet-b0_deeplabv3plus,TRUE,3,2,kaiming_normal,dice_focal_loss,BCE_loss,TRUE,2,"[1, 50]","[2/3, 1/3]",0,adam,0.001,5,0.5,FALSE,,,
125,efficientnet-b0_deeplabv3plus,segmentation,FALSE,frames_1_disk_4mm,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",125,4,100,32,16,1,TRUE,10,efficientnet-b0_deeplabv3plus,TRUE,3,2,kaiming_normal,dice_focal_loss,BCE_loss,TRUE,2,"[1, 50]","[2/3, 1/3]",0,adam,0.001,5,0.5,FALSE,,,
201,resnet18_3d,video_classification,FALSE,frames_16,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",201,0,100,4,2,0.05,TRUE,10,resnet18_3d,TRUE,3,2,kaiming_normal,BCE_loss,BCE_loss,TRUE,2,"[1, 50]","[2, 1]",0,adam,0.0001,5,0.5,FALSE,,,
202,resnet18_3d,video_classification,FALSE,frames_16,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",202,1,100,4,2,0.05,TRUE,10,resnet18_3d,TRUE,3,2,kaiming_normal,BCE_loss,BCE_loss,TRUE,2,"[1, 50]","[2, 1]",0,adam,0.0001,5,0.5,FALSE,,,
203,resnet18_3d,video_classification,FALSE,frames_16,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",203,2,100,4,2,0.05,TRUE,10,resnet18_3d,TRUE,3,2,kaiming_normal,BCE_loss,BCE_loss,TRUE,2,"[1, 50]","[2, 1]",0,adam,0.0001,5,0.5,FALSE,,,
204,resnet18_3d,video_classification,FALSE,frames_16,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",204,3,100,4,2,0.05,TRUE,10,resnet18_3d,TRUE,3,2,kaiming_normal,BCE_loss,BCE_loss,TRUE,2,"[1, 50]","[2, 1]",0,adam,0.0001,5,0.5,FALSE,,,
205,resnet18_3d,video_classification,FALSE,frames_16,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",205,4,100,4,2,0.05,TRUE,10,resnet18_3d,TRUE,3,2,kaiming_normal,BCE_loss,BCE_loss,TRUE,2,"[1, 50]","[2, 1]",0,adam,0.0001,5,0.5,FALSE,,,
206,resnet18_2plus1d,video_classification,FALSE,frames_16,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",206,0,100,4,2,0.05,TRUE,10,resnet18_2plus1d,TRUE,3,2,kaiming_normal,BCE_loss,BCE_loss,TRUE,2,"[1, 50]","[2, 1]",0,adam,0.0001,5,0.5,FALSE,,,
207,resnet18_2plus1d,video_classification,FALSE,frames_16,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.5, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",207,1,100,4,2,0.05,TRUE,10,resnet18_2plus1d,TRUE,3,2,kaiming_normal,BCE_loss,BCE_loss,TRUE,2,"[1, 50]","[2, 1]",0,adam,0.0001,5,0.5,FALSE,,,
208,resnet18_2plus1d,video_classification,FALSE,frames_16,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",208,2,100,4,2,0.05,TRUE,10,resnet18_2plus1d,TRUE,3,2,kaiming_normal,BCE_loss,BCE_loss,TRUE,2,"[1, 50]","[2, 1]",0,adam,0.0001,5,0.5,FALSE,,,
209,resnet18_2plus1d,video_classification,FALSE,frames_16,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.5, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",209,3,100,4,2,0.05,TRUE,10,resnet18_2plus1d,TRUE,3,2,kaiming_normal,BCE_loss,BCE_loss,TRUE,2,"[1, 50]","[2, 1]",0,adam,0.0001,5,0.5,FALSE,,,
210,resnet18_2plus1d,video_classification,FALSE,frames_16,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.5, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",210,4,100,4,2,0.05,TRUE,10,resnet18_2plus1d,TRUE,3,2,kaiming_normal,BCE_loss,BCE_loss,TRUE,2,"[1, 50]","[2, 1]",0,adam,0.0001,5,0.5,FALSE,,,
1001,vgg16_born,frame_classification,FALSE,frames_1,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",30001,0,100,32,16,1,TRUE,10,vgg16_born_etal,TRUE,3,2,kaiming_normal,BCE_loss,BCE_loss,TRUE,0,"[1, 1]","[1, 1]",0,adam,1.00E-05,5,0.5,FALSE,,,
1002,vgg16_born,frame_classification,FALSE,frames_1,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",30002,1,100,32,16,1,TRUE,10,vgg16_born_etal,TRUE,3,2,kaiming_normal,BCE_loss,BCE_loss,TRUE,0,"[1, 1]","[1, 1]",0,adam,1.00E-05,5,0.5,FALSE,,,
1003,vgg16_born,frame_classification,FALSE,frames_1,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",30003,2,100,32,16,1,TRUE,10,vgg16_born_etal,TRUE,3,2,kaiming_normal,BCE_loss,BCE_loss,TRUE,0,"[1, 1]","[1, 1]",0,adam,1.00E-05,5,0.5,FALSE,,,
1004,vgg16_born,frame_classification,FALSE,frames_1,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",30004,3,100,32,16,1,TRUE,10,vgg16_born_etal,TRUE,3,2,kaiming_normal,BCE_loss,BCE_loss,TRUE,0,"[1, 1]","[1, 1]",0,adam,1.00E-05,5,0.5,FALSE,,,
1005,vgg16_born,frame_classification,FALSE,frames_1,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",30005,4,100,32,16,1,TRUE,10,vgg16_born_etal,TRUE,3,2,kaiming_normal,BCE_loss,BCE_loss,TRUE,0,"[1, 1]","[1, 1]",0,adam,1.00E-05,5,0.5,FALSE,,,
1006,stn_roy,frame_classification,FALSE,frames_1,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",30006,0,100,32,16,1,TRUE,10,stn_roy_etal,TRUE,3,2,kaiming_normal,roy_etal_loss,BCE_loss,TRUE,0,"[1, 1]","[1, 1]",0,adam,5.00E-05,5,0.5,FALSE,,,
1007,stn_roy,frame_classification,FALSE,frames_1,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",30007,1,100,32,16,1,TRUE,10,stn_roy_etal,TRUE,3,2,kaiming_normal,roy_etal_loss,BCE_loss,TRUE,0,"[1, 1]","[1, 1]",0,adam,5.00E-05,5,0.5,FALSE,,,
1008,stn_roy,frame_classification,FALSE,frames_1,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",30008,2,100,32,16,1,TRUE,10,stn_roy_etal,TRUE,3,2,kaiming_normal,roy_etal_loss,BCE_loss,TRUE,0,"[1, 1]","[1, 1]",0,adam,5.00E-05,5,0.5,FALSE,,,
1009,stn_roy,frame_classification,FALSE,frames_1,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",30009,3,100,32,16,1,TRUE,10,stn_roy_etal,TRUE,3,2,kaiming_normal,roy_etal_loss,BCE_loss,TRUE,0,"[1, 1]","[1, 1]",0,adam,5.00E-05,5,0.5,FALSE,,,
1010,stn_roy,frame_classification,FALSE,frames_1,"{'add_intensity': (0.50, {'intensity_range': (-0.2, 0.2)}), 'multiply_intensity': (0.50, {'max_factor': 1.2}), 'gamma_shift': (0.50, {'gamma_range': (0.67, 1.5)}), 'gaussian_blur': (0.20, {'sigma_range': (0.0, 2.0)}), 'gaussian_noise': (0.20, {'sigma': 0.10}), 'temporal_reflection': (0.0, {}), 'vertical_reflection': (0.50, {}), 'horizontal_translation': (0.5, {'max_translation': 0.20}), 'vertical_translation': (0.50, {'max_translation': 0.2}), 'rotation': (0.5, {'max_rotation': 15}), 'scale': (0.50, {'max_scale': 1.2}), 'occlusion': (1.00, {'max_height': 0.25, 'max_width': 0.25})}",30010,4,100,32,16,1,TRUE,10,stn_roy_etal,TRUE,3,2,kaiming_normal,roy_etal_loss,BCE_loss,TRUE,0,"[1, 1]","[1, 1]",0,adam,5.00E-05,5,0.5,FALSE,,,
